title,movie_id
Star Wars: Episode VII - The Force Awakens(2015),tt2488496
Avengers: Endgame(2019),tt4154796
Avatar(2009),tt0499549
Titanic(1997),tt0120338
Jurassic World(2015),tt0369610
The Avengers(2012),tt0848228
Star Wars: Episode VIII - The Last Jedi(2017),tt2527336
The Lion King(2019),tt6105098
The Dark Knight(2008),tt0468569
Rogue One: A Star Wars Story(2016),tt3748528
Star Wars: Episode IX - The Rise of Skywalker(2019),tt2527338
Beauty and the Beast(2017),tt2771200
Star Wars: Episode I - The Phantom Menace(1999),tt0120915
Frozen II(2019),tt4520988
Avengers: Age of Ultron(2015),tt2395427
The Dark Knight Rises(2012),tt1345836
Shrek 2(2004),tt0298148
Toy Story 4(2019),tt1979376
Captain Marvel(2019),tt4154664
The Hunger Games: Catching Fire(2013),tt1951264
Pirates of the Caribbean: Dead Man's Chest(2006),tt0383574
Jurassic World: Fallen Kingdom(2018),tt4881806
Toy Story 3(2010),tt0435761
Wonder Woman(2017),tt0451279
Iron Man 3(2013),tt1300854
Captain America: Civil War(2016),tt3498820
The Hunger Games(2012),tt1392170
Spider-Man(2002),tt0145487
Jumanji: Welcome to the Jungle(2017),tt2283362
Transformers: Revenge of the Fallen(2009),tt1055369
Frozen(2013),tt2294629
Spider-Man: Far from Home(2019),tt6320628
Guardians of the Galaxy Vol. 2(2017),tt3896198
The Lord of the Rings: The Return of the King(2003),tt0167260
Finding Nemo(2003),tt0266543
Star Wars: Episode III - Revenge of the Sith(2005),tt0121766
Spider-Man 2(2004),tt0316654
The Passion of the Christ(2004),tt0335345
The Secret Life of Pets(2016),tt2709768
Despicable Me 2(2013),tt1690953
The Jungle Book(2016),tt3040964
Deadpool(2016),tt1431045
Inside Out(2015),tt2096673
Aladdin(2019),tt6139732
Furious 7(2015),tt2820852
Transformers: Dark of the Moon(2011),tt1399103
American Sniper(2014),tt2179136
The Lord of the Rings: The Two Towers(2002),tt0167261
Spider-Man 3(2007),tt0413300
The Hunger Games: Mockingjay - Part 1(2014),tt1951265
Minions(2015),tt2293640
Joker(2019),tt7286456
Spider-Man: Homecoming(2017),tt2250912
Alice in Wonderland(2010),tt1014759
Guardians of the Galaxy(2014),tt2015381
Batman v Superman: Dawn of Justice(2016),tt2975590
It(2017),tt1396484
Suicide Squad(2016),tt1386697
Deadpool 2(2018),tt5463162
Shrek the Third(2007),tt0413267
Jumanji: The Next Level(2019),tt7975244
The Lord of the Rings: The Fellowship of the Ring(2001),tt0120737
Transformers(2007),tt0418279
Iron Man(2008),tt0371746
Harry Potter and the Sorcerer's Stone(2001),tt0241527
Indiana Jones and the Kingdom of the Crystal Skull(2008),tt0367882
Thor: Ragnarok(2017),tt3501632
Iron Man 2(2010),tt1228705
Star Wars: Episode II - Attack of the Clones(2002),tt0121765
Pirates of the Caribbean: At World's End(2007),tt0449088
Independence Day(1996),tt0116629
Pirates of the Caribbean: The Curse of the Black Pearl(2003),tt0325980
Skyfall(2012),tt1074638
Harry Potter and the Half-Blood Prince(2009),tt0417741
The Twilight Saga: Eclipse(2010),tt1325004
The Twilight Saga: New Moon(2009),tt1259571
The Sixth Sense(1999),tt0167404
Up(2009),tt1049413
Inception(2010),tt1375666
Harry Potter and the Order of the Phoenix(2007),tt0373889
The Twilight Saga: Breaking Dawn - Part 2(2012),tt1673434
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe(2005)",tt0363771
Man of Steel(2013),tt0770828
"Monsters, Inc.(2001)",tt0198781
Harry Potter and the Goblet of Fire(2005),tt0330373
The Hunger Games: Mockingjay - Part 2(2015),tt1951266
The Matrix Reloaded(2003),tt0234215
The Twilight Saga: Breaking Dawn - Part 1(2011),tt1324999
Meet the Fockers(2004),tt0290002
The Hangover(2009),tt1119646
Gravity(2013),tt1454468
The Grinch(2018),tt2709692
Sing(2016),tt3470600
Shrek(2001),tt0126029
Despicable Me 3(2017),tt3469046
The Amazing Spider-Man(2012),tt0948470
Harry Potter and the Chamber of Secrets(2002),tt0295297
How the Grinch Stole Christmas(2000),tt0170016
The Incredibles(2004),tt0317705
Captain America: The Winter Soldier(2014),tt1843866
The Lego Movie(2014),tt1490017
Star Trek(2009),tt0796366
I Am Legend(2007),tt0480249
The Blind Side(2009),tt0878804
The Hangover Part II(2011),tt1411697
Despicable Me(2010),tt1323594
Men in Black(1997),tt0119654
Harry Potter and the Prisoner of Azkaban(2004),tt0304141
Toy Story 2(1999),tt0120363
Transformers: Age of Extinction(2014),tt2109248
Cars(2006),tt0317219
Bruce Almighty(2003),tt0315327
Twister(1996),tt0117998
My Big Fat Greek Wedding(2002),tt0259446
Maleficent(2014),tt1587310
Pirates of the Caribbean: On Stranger Tides(2011),tt1298650
Shrek Forever After(2010),tt0892791
Fast & Furious 6(2013),tt1905041
Brave(2012),tt1217209
Oz the Great and Powerful(2013),tt1623205
X-Men: The Last Stand(2006),tt0376994
War of the Worlds(2005),tt0407304
Fantastic Beasts and Where to Find Them(2016),tt3183660
X-Men: Days of Future Past(2014),tt1877832
Cast Away(2000),tt0162222
Doctor Strange(2016),tt1211837
The Lost World: Jurassic Park(1997),tt0119567
Star Trek Into Darkness(2013),tt1408101
The Martian(2015),tt3659388
Signs(2002),tt0286106
Hancock(2008),tt0448157
The Bourne Ultimatum(2007),tt0440963
Logan(2017),tt3315342
Rush Hour 2(2001),tt0266915
The Fate of the Furious(2017),tt4630562
WALL·E(2008),tt0910970
Big Hero 6(2014),tt2245084
Mission: Impossible - Fallout(2018),tt4912910
Alvin and the Chipmunks: The Squeakquel(2009),tt1231580
Ted(2012),tt1637725
King Kong(2005),tt0360717
How to Train Your Dragon(2010),tt0892769
The Da Vinci Code(2006),tt0382625
Alvin and the Chipmunks(2007),tt0952640
Saving Private Ryan(1998),tt0120815
Bohemian Rhapsody(2018),tt1727824
Madagascar 3: Europe's Most Wanted(2012),tt1277953
Kung Fu Panda(2008),tt0441773
Mission: Impossible II(2000),tt0120755
A Star Is Born(2018),tt1517451
X2: X-Men United(2003),tt0290334
The Lorax(2012),tt1482459
Solo: A Star Wars Story(2018),tt3778644
Venom(2018),tt1270797
Austin Powers in Goldmember(2002),tt0295178
It Chapter Two(2019),tt7349950
300(2006),tt0416449
Fast Five(2011),tt1596343
Mission: Impossible - Ghost Protocol(2011),tt1229238
Wedding Crashers(2005),tt0396269
Sherlock Holmes(2009),tt0988045
Dawn of the Planet of the Apes(2014),tt2103281
Batman Begins(2005),tt0372784
Charlie and the Chocolate Factory(2005),tt0367594
Ratatouille(2007),tt0382932
Thor: The Dark World(2013),tt1981115
Bad Boys for Life(2020),tt1502397
Austin Powers: The Spy Who Shagged Me(1999),tt0145660
Interstellar(2014),tt0816692
World War Z(2013),tt0816711
The Mummy Returns(2001),tt0209163
Armageddon(1998),tt0120591
Cinderella(2015),tt1661199
Ralph Breaks the Internet(2018),tt5848272
Tangled(2010),tt0398286
Godzilla(2014),tt0831387
Superman Returns(2006),tt0348150
Spectre(2015),tt2379713
Pearl Harbor(2001),tt0213149
Monsters vs. Aliens(2009),tt0892782
Happy Feet(2006),tt0366548
Ice Age: Dawn of the Dinosaurs(2009),tt1080016
Ice Age: The Meltdown(2006),tt0438097
Mission: Impossible - Rogue Nation(2015),tt2381249
Twilight(2008),tt1099212
Men in Black II(2002),tt0120912
22 Jump Street(2014),tt2294449
Cars 2(2011),tt1216475
Teenage Mutant Ninja Turtles(2014),tt1291150
Spider-Man: Into the Spider-Verse(2018),tt4633694
Dunkirk(2017),tt5013056
The Polar Express(2004),tt0338348
Wreck-It Ralph(2012),tt1772341
A Quiet Place(2018),tt6644200
Gladiator(2000),tt0172495
The Croods(2013),tt0481499
The Day After Tomorrow(2004),tt0319262
Mr. & Mrs. Smith(2005),tt0356910
Pitch Perfect 2(2015),tt2848292
Batman Forever(1995),tt0112462
The Revenant(2015),tt1663202
Ocean's Eleven(2001),tt0240772
The Simpsons Movie(2007),tt0462538
What Women Want(2000),tt0207201
The Perfect Storm(2000),tt0177971
Lincoln(2012),tt0443272
Jurassic Park III(2001),tt0163025
Thor(2011),tt0800369
Mission: Impossible(1996),tt0117060
Ant-Man(2015),tt0478970
Planet of the Apes(2001),tt0133152
Madagascar: Escape 2 Africa(2008),tt0479952
X-Men Origins: Wolverine(2009),tt0458525
Hitch(2005),tt0386588
Men in Black³(2012),tt1409024
Elf(2003),tt0319343
Home(2015),tt2224026
Night at the Museum: Battle of the Smithsonian(2009),tt1078912
How to Train Your Dragon 2(2014),tt1646971
Rise of the Planet of the Apes(2011),tt1318514
Captain America: The First Avenger(2011),tt0458339
The Karate Kid(2010),tt1155076
There's Something About Mary(1998),tt0129387
Ice Age(2002),tt0268380
The Bourne Supremacy(2004),tt0372183
Get Out(2017),tt5052448
The Lego Batman Movie(2017),tt4116284
Us(2019),tt6857112
Crazy Rich Asians(2018),tt3104988
The Greatest Showman(2017),tt1485796
Fast & Furious Presents: Hobbs & Shaw(2019),tt6806448
National Treasure(2004),tt0368891
Air Force One(1997),tt0118571
Mission: Impossible - Dead Reckoning Part One(2023),tt9603212
Pirates of the Caribbean: Dead Men Tell No Tales(2017),tt1790809
The Matrix(1999),tt0133093
TRON: Legacy(2010),tt1104001
Mary Poppins Returns(2018),tt5028340
True Grit(2010),tt1403865
Tarzan(1999),tt0120855
John Wick: Chapter 3 - Parabellum(2019),tt6146586
A Beautiful Mind(2001),tt0268978
Chicago(2002),tt0299658
The Help(2011),tt1454029
Hotel Transylvania 2(2015),tt2510894
Hidden Figures(2016),tt4846340
Bridesmaids(2011),tt1478338
Quantum of Solace(2008),tt0830515
Kong: Skull Island(2017),tt3731562
Gone Girl(2014),tt2267998
Hotel Transylvania 3: Summer Vacation(2018),tt5220122
Casino Royale(2006),tt0381061
Meet the Parents(2000),tt0212338
Fifty Shades of Grey(2015),tt2322441
2012(2009),tt1190080
Knives Out(2019),tt8946378
Kung Fu Panda 2(2011),tt1302011
Hannibal(2001),tt0212985
Catch Me If You Can(2002),tt0264464
The Proposal(2009),tt1041829
The Pursuit of Happyness(2006),tt0454921
Big Daddy(1999),tt0142342
Clash of the Titans(2010),tt0800320
The SpongeBob Movie: Sponge Out of Water(2015),tt2279373
Django Unchained(2012),tt1853728
A Bug's Life(1998),tt0120623
Jason Bourne(2016),tt4196776
Grown Ups(2010),tt1375670
The Waterboy(1998),tt0120484
Ice Age: Continental Drift(2012),tt1667889
Straight Outta Compton(2015),tt1398426
How to Train Your Dragon: The Hidden World(2019),tt2386490
Die Another Day(2002),tt0246460
Shark Tale(2004),tt0307453
The Heat(2013),tt2404463
Fantastic Beasts: The Crimes of Grindelwald(2018),tt4123430
Halloween(2018),tt1502407
1917(2019),tt8579674
The Secret Life of Pets 2(2019),tt5113040
Star Trek Beyond(2016),tt2660888
The Longest Yard(2005),tt0398165
X-Men(2000),tt0120903
The Mummy(1999),tt0120616
Scary Movie(2000),tt0175142
What Lies Beneath(2000),tt0161081
X-Men: Apocalypse(2016),tt3385516
Snow White and the Huntsman(2012),tt1735898
San Andreas(2015),tt2126355
Fast & Furious(2009),tt1013752
Fantastic Four(2005),tt0120667
Horton Hears a Who!(2008),tt0451079
Mad Max: Fury Road(2015),tt1392190
Trolls(2016),tt1679335
Jerry Maguire(1996),tt0116695
Scooby-Doo(2002),tt0267913
Sex and the City(2008),tt1000774
Runaway Bride(1999),tt0163187
La La Land(2016),tt3783958
Divergent(2014),tt1840309
We're the Millers(2013),tt1723121
Terminator 3: Rise of the Machines(2003),tt0181852
G.I. Joe: The Rise of Cobra(2009),tt1046173
Neighbors(2014),tt2004420
American Hustle(2013),tt1800241
Puss in Boots(2011),tt0448694
Les Misérables(2012),tt1707386
Sonic the Hedgehog(2020),tt3794354
Knocked Up(2007),tt0478311
As Good as It Gets(1997),tt0119822
Little Fockers(2010),tt0970866
Hotel Transylvania(2012),tt0837562
Megamind(2010),tt1001526
Talladega Nights: The Ballad of Ricky Bobby(2006),tt0415306
Gran Torino(2008),tt1205489
War for the Planet of the Apes(2017),tt3450958
X-Men: First Class(2011),tt1270798
Paul Blart: Mall Cop(2009),tt1114740
Lilo & Stitch(2002),tt0275847
The Meg(2018),tt4779682
American Pie 2(2001),tt0252866
Taken(2008),tt0936501
The Great Gatsby(2013),tt1343092
"I, Robot(2004)",tt0343818
The Fast and the Furious(2001),tt0232500
Mamma Mia!(2008),tt0795421
Pokémon: Detective Pikachu(2019),tt5884052
Rio(2011),tt1436562
Kung Fu Panda 3(2016),tt2267968
Juno(2007),tt0467406
The Smurfs(2011),tt0472181
Once Upon a Time... in Hollywood(2019),tt7131622
xXx(2002),tt0295701
The Chronicles of Narnia: Prince Caspian(2008),tt0499448
Slumdog Millionaire(2008),tt1010048
Rush Hour(1998),tt0120812
Shazam!(2019),tt0448115
Ocean's Eight(2018),tt5164214
Rush Hour 3(2007),tt0293564
Stuart Little(1999),tt0164912
Taken 2(2012),tt1397280
The Matrix Revolutions(2003),tt0242653
The Santa Clause 2(2002),tt0304669
The King's Speech(2010),tt1504320
Cheaper by the Dozen(2003),tt0349205
Bad Boys II(2003),tt0172156
21 Jump Street(2012),tt1232829
Split(2016),tt4972582
A Christmas Carol(2009),tt1067106
Dinosaur(2000),tt0130623
Ready Player One(2018),tt1677720
The Conjuring(2013),tt1457767
Click(2006),tt0389860
The Green Mile(1999),tt0120689
Godzilla(1998),tt0120685
Argo(2012),tt1024648
Anger Management(2003),tt0305224
Chicken Little(2005),tt0371606
Patch Adams(1998),tt0129290
Ride Along(2014),tt1408253
The Incredible Hulk(2008),tt0800080
Live Free or Die Hard(2007),tt0337978
Wanted(2008),tt0493464
Identity Thief(2013),tt2024432
The Rock(1996),tt0117500
Mission: Impossible III(2006),tt0317919
Grown Ups 2(2013),tt2191701
Troy(2004),tt0332452
Angels & Demons(2009),tt0808151
Alvin and the Chipmunks: Chipwrecked(2011),tt1615918
Bringing Down the House(2003),tt0305669
The Wolverine(2013),tt1430132
The Departed(2006),tt0407887
Hulk(2003),tt0286716
Silver Linings Playbook(2012),tt1045658
Minority Report(2002),tt0181689
Fantastic Four: Rise of the Silver Surfer(2007),tt0486576
The Last Airbender(2010),tt0938283
Rio 2(2014),tt2357291
Lara Croft: Tomb Raider(2001),tt0146316
Lethal Weapon 4(1998),tt0122151
Get Smart(2008),tt0425061
The Divergent Series: Insurgent(2015),tt2908446
The Peanuts Movie(2015),tt2452042
Transformers: The Last Knight(2017),tt3371366
American Gangster(2007),tt0765429
American Beauty(1999),tt0169547
The Ring(2002),tt0298130
The Nutty Professor(1996),tt0117218
"Crouching Tiger, Hidden Dragon(2000)",tt0190332
Borat(2006),tt0443453
Ghostbusters(2016),tt1289401
Kingsman: The Secret Service(2014),tt2802144
Robots(2005),tt0358082
Shutter Island(2010),tt1130884
Into the Woods(2014),tt2180411
Enchanted(2007),tt0461770
The Curious Case of Benjamin Button(2008),tt0421715
Central Intelligence(2016),tt1489889
Anchorman 2: The Legend Continues(2013),tt1229340
Sweet Home Alabama(2002),tt0256415
Bumblebee(2018),tt4701182
2 Fast 2 Furious(2003),tt0322259
My Best Friend's Wedding(1997),tt0119738
Super 8(2011),tt1650062
The World Is Not Enough(1999),tt0143145
Lucy(2014),tt2872732
The Legend of Tarzan(2016),tt0918940
Bee Movie(2007),tt0389790
Prometheus(2012),tt1446714
Safe House(2012),tt1599348
Mr. Deeds(2002),tt0280590
Erin Brockovich(2000),tt0195685
Ocean's Twelve(2004),tt0349903
Terminator Salvation(2009),tt0438488
Charlie's Angels(2000),tt0160127
Lone Survivor(2013),tt1091191
Sully(2016),tt3263904
The Vow(2012),tt1606389
Life of Pi(2012),tt0454876
The Fault in Our Stars(2014),tt2582846
Cloudy with a Chance of Meatballs(2009),tt0844471
The Devil Wears Prada(2006),tt0458352
Something's Gotta Give(2003),tt0337741
Rango(2011),tt1192628
Nutty Professor II: The Klumps(2000),tt0144528
G.I. Joe: Retaliation(2013),tt1583421
The Bourne Identity(2002),tt0258463
Superbad(2007),tt0829482
50 First Dates(2004),tt0343660
Mamma Mia! Here We Go Again(2018),tt6911608
Inglourious Basterds(2009),tt0361748
Seabiscuit(2003),tt0329575
Van Helsing(2004),tt0338526
Four Christmases(2008),tt0369436
I Now Pronounce You Chuck & Larry(2007),tt0762107
Cloudy with a Chance of Meatballs 2(2013),tt1985966
Walk the Line(2005),tt0358273
G-Force(2009),tt0436339
The Other Guys(2010),tt1386588
Fahrenheit 9/11(2004),tt0361596
The Sum of All Fears(2002),tt0164184
The Break-Up(2006),tt0452594
A Series of Unfortunate Events(2004),tt0339291
Blades of Glory(2007),tt0445934
Salt(2010),tt0944835
Now You See Me(2013),tt1670345
Ford v Ferrari(2019),tt1950186
Big Momma's House(2000),tt0208003
Horrible Bosses(2011),tt1499658
The Nun(2018),tt5814060
Jackass 3D(2010),tt1116184
S.W.A.T.(2003),tt0257076
The Wolf of Wall Street(2013),tt0993846
Coraline(2009),tt0327597
8 Mile(2002),tt0298203
Double Jeopardy(1999),tt0150377
The Butler(2013),tt1327773
Green Lantern(2011),tt1133985
Notting Hill(1999),tt0125439
You've Got Mail(1998),tt0128853
Ghost Rider(2007),tt0259324
Remember the Titans(2000),tt0210945
Creed II(2018),tt6343314
District 9(2009),tt1136608
Unbroken(2014),tt1809398
Peter Rabbit(2018),tt5117670
Girls Trip(2017),tt3564472
Dumbo(2019),tt3861390
Fifty Shades Darker(2017),tt4465564
Dodgeball: A True Underdog Story(2004),tt0364725
The Village(2004),tt0368447
Bolt(2008),tt0397892
Maleficent: Mistress of Evil(2019),tt4777008
Wild Wild West(1999),tt0120891
Magic Mike(2012),tt1915581
Night at the Museum: Secret of the Tomb(2014),tt2692250
The Patriot(2000),tt0187393
Bad Moms(2016),tt4651520
The Bourne Legacy(2012),tt1194173
The Pacifier(2005),tt0395699
Dr. Dolittle 2(2001),tt0240462
It's Complicated(2009),tt1230414
Spy Kids(2001),tt0227538
Face/Off(1997),tt0119094
The Hangover Part III(2013),tt1951261
Spy Kids 3: Game Over(2003),tt0338459
Enemy of the State(1998),tt0120660
Mr. Peabody & Sherman(2014),tt0864835
The Last Samurai(2003),tt0325710
Glass(2019),tt6823368
Spy(2015),tt3079380
Valentine's Day(2010),tt0817230
Tropic Thunder(2008),tt0942385
Godzilla: King of the Monsters(2019),tt3741700
The Grudge(2004),tt0391198
Fun with Dick and Jane(2005),tt0369441
Freaky Friday(2003),tt0322330
Trainwreck(2015),tt3152624
Bedtime Stories(2008),tt0960731
Scary Movie 3(2003),tt0306047
Creed(2015),tt3076658
The 40-Year-Old Virgin(2005),tt0405422
Couples Retreat(2009),tt1078940
Black Hawk Down(2001),tt0265086
Hop(2011),tt1411704
The Upside(2017),tt1987680
The Princess Diaries(2001),tt0247638
Little Women(2019),tt3281548
Baby Driver(2017),tt3890160
Epic(2013),tt0848537
Watchmen(2009),tt0409459
The Angry Birds Movie(2016),tt1985949
Batman & Robin(1997),tt0118688
Captain Phillips(2013),tt1535109
Black Swan(2010),tt0947798
Analyze This(1999),tt0122933
Chicken Run(2000),tt0120630
Miss Congeniality(2000),tt0212346
300: Rise of an Empire(2014),tt1253863
The Italian Job(2003),tt0317740
The Lego Movie 2: The Second Part(2019),tt3513498
Robin Hood(2010),tt0955308
George of the Jungle(1997),tt0119190
Hustlers(2019),tt5503686
Pitch Perfect 3(2017),tt4765284
American Wedding(2003),tt0328828
Road to Perdition(2002),tt0257044
The Princess and the Frog(2009),tt0780521
The Chronicles of Narnia: The Voyage of the Dawn Treader(2010),tt0980970
Daddy Day Care(2003),tt0317303
Daddy's Home 2(2017),tt5657846
Paranormal Activity 3(2011),tt1778304
Journey 2: The Mysterious Island(2012),tt1397514
The Mule(2018),tt7959026
Rise of the Guardians(2012),tt1446192
Independence Day: Resurgence(2016),tt1628841
The Expendables(2010),tt1320253
Scream(1996),tt0117571
Just Go with It(2011),tt1564367
Murder on the Orient Express(2017),tt3402236
The General's Daughter(1999),tt0144214
The Aviator(2004),tt0338751
American Pie(1999),tt0163651
Daredevil(2003),tt0287978
The Conjuring 2(2016),tt3065204
The Girl with the Dragon Tattoo(2011),tt1568346
The Mummy: Tomb of the Dragon Emperor(2008),tt0859163
The Maze Runner(2014),tt1790864
Annabelle: Creation(2017),tt5140878
The Equalizer 2(2018),tt3766354
Jackass Presents: Bad Grandpa(2013),tt3063516
Pacific Rim(2013),tt1663662
Journey to the Center of the Earth(2008),tt0373051
Gone in 60 Seconds(2000),tt0187078
The Equalizer(2014),tt0455944
This Is the End(2013),tt1245492
Eagle Eye(2008),tt1059786
The Prince of Egypt(1998),tt0120794
Scream 2(1997),tt0120082
Eraser(1996),tt0116213
Noah(2014),tt1959490
The Cat in the Hat(2003),tt0312528
Con Air(1997),tt0118880
Sleepy Hollow(1999),tt0162661
Seven(1995),tt0114369
Rampage(2018),tt2231461
Collateral(2004),tt0369339
Contact(1997),tt0118884
Charlie's Angels: Full Throttle(2003),tt0305357
The Addams Family(2019),tt1620981
Vanilla Sky(2001),tt0259711
Arrival(2016),tt2543164
Due Date(2010),tt1231583
Jumanji(1995),tt0113497
The Rugrats Movie(1998),tt0134067
Million Dollar Baby(2004),tt0405159
Step Brothers(2008),tt0838283
Evan Almighty(2007),tt0413099
Fifty Shades Freed(2018),tt4477536
Shakespeare in Love(1998),tt0138097
Bad Teacher(2011),tt1284575
Yogi Bear(2010),tt1302067
Cowboys & Aliens(2011),tt0409847
Kingsman: The Golden Circle(2017),tt4649466
Edge of Tomorrow(2014),tt1631867
The Hunchback of Notre Dame(1996),tt0116583
You Don't Mess with the Zohan(2008),tt0960144
Passengers(2016),tt1355644
Die Hard with a Vengeance(1995),tt0112864
Christopher Robin(2018),tt4575576
Hercules(1997),tt0119282
Olympus Has Fallen(2013),tt2302755
The Green Hornet(2011),tt0990407
Date Night(2010),tt1279935
Yes Man(2008),tt1068680
Sausage Party(2016),tt1700841
Inspector Gadget(1999),tt0141369
Public Enemies(2009),tt1152836
The Social Network(2010),tt1285016
Downton Abbey(2019),tt6398184
The Others(2001),tt0230600
Legally Blonde(2001),tt0250494
Panic Room(2002),tt0258000
Rocketman(2019),tt2066051
Zero Dark Thirty(2012),tt1790885
Norbit(2007),tt0477051
Cold Mountain(2003),tt0159365
Sex and the City 2(2010),tt1261945
The Princess Diaries 2: Royal Engagement(2004),tt0368933
42(2013),tt0453562
Unbreakable(2000),tt0217869
The Book of Eli(2010),tt1037705
"10,000 BC(2008)",tt0443649
Julie & Julia(2009),tt1135503
The Mask of Zorro(1998),tt0120746
Maid in Manhattan(2002),tt0252076
Master and Commander: The Far Side of the World(2003),tt0311113
Flight(2012),tt1907668
The Fighter(2010),tt0964517
America's Sweethearts(2001),tt0265029
The Bucket List(2007),tt0825232
Tomorrowland(2015),tt1964418
The Magnificent Seven(2016),tt2404435
Cats & Dogs(2001),tt0239395
Two Weeks Notice(2002),tt0313737
Red Dragon(2002),tt0289765
Elysium(2013),tt1535108
The Town(2010),tt0840361
Non-Stop(2014),tt2024469
Blade Runner 2049(2017),tt1856101
Halloween Kills(2021),tt10665338
Think Like a Man(2012),tt1621045
Heaven Is for Real(2014),tt1929263
The Haunting(1999),tt0171363
Ride Along 2(2016),tt2869728
Stepmom(1998),tt0120686
The Scorpion King(2002),tt0277296
Prince of Persia: The Sands of Time(2010),tt0473075
Antz(1998),tt0120587
Scary Movie 4(2006),tt0362120
"Me, Myself & Irene(2000)",tt0183505
High School Musical 3: Senior Year(2008),tt0962726
Space Cowboys(2000),tt0186566
Get Hard(2015),tt2561572
RED(2010),tt1245526
Planes(2013),tt1691917
"Legally Blonde 2: Red, White & Blonde(2003)",tt0333780
Mystic River(2003),tt0327056
Terminator Genisys(2015),tt1340138
The Emperor's New Groove(2000),tt0120917
The Lone Ranger(2013),tt1210819
Taken 3(2014),tt2446042
Don't Breathe(2016),tt4160708
Scream 3(2000),tt0134084
Oblivion(2013),tt1483013
The Ugly Truth(2009),tt1142988
Percy Jackson & the Olympians: The Lightning Thief(2010),tt0814255
Failure to Launch(2006),tt0427229
The Muppets(2011),tt1204342
Inside Man(2006),tt0454848
Waterworld(1995),tt0114898
Starsky & Hutch(2004),tt0335438
Along Came Polly(2004),tt0343135
Entrapment(1999),tt0137494
Pineapple Express(2008),tt0910936
Miss Peregrine's Home for Peculiar Children(2016),tt1935859
Sisters(2015),tt1850457
Saw II(2005),tt0432348
The Accountant(2016),tt2140479
Dumb and Dumber To(2014),tt2096672
The Emoji Movie(2017),tt4877122
Mean Girls(2004),tt0377092
Annie(2014),tt1823664
Spy Kids 2: Island of Lost Dreams(2002),tt0287717
Alita: Battle Angel(2019),tt0437086
Fury(2014),tt2713180
Pokémon: The First Movie - Mewtwo Strikes Back(1998),tt0190641
The SpongeBob SquarePants Movie(2004),tt0345950
Power Rangers(2017),tt3717490
Anchorman: The Legend of Ron Burgundy(2004),tt0357413
Open Season(2006),tt0400717
Green Book(2018),tt6966692
The Expendables 2(2012),tt1764651
Paranormal Activity 2(2010),tt1536044
Tammy(2014),tt2103254
Ferdinand(2017),tt3411444
"Crazy, Stupid, Love.(2011)",tt1570728
Annabelle(2014),tt3322940
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn(2020),tt7713068
